Diff 1-2:  NF - 0 	CF - 50
	/usr/share/man/man3/ecvt_r.3.gz-1559-0105c5ab9cd4642c11cad1368dba2ab88d4e8538
	/usr/include/drm/qxl_drm.h-4131-01bc21c90be43ba6589f2ef7f5fa710ddd9140c4
	/var/lib/dpkg/info/libresid-builder0c2a.triggers-74-d805e7b0536196514a07f486f6c07747e50d3d0e
	/usr/share/man/man3/wmemchr.3.gz-1022-4b304a2633d0436f9ac1a829abe041895df97cbc
	/usr/include/rpcsvc/rex.x-7422-50825e70c9f84b5950a1cee59e6c43169e4a2be4
	/usr/lib/python2.7/codeop.pyc-6577-acc8f55cc57f0c3fd2025d644b8a8cf0fa0d45ef
	/usr/include/netatalk/at.h-1028-4d3b205dd08b85718f01b2b6ae9265af7fafd665
	/usr/share/man/man2/close.2.gz-3648-f4fa94484ab14397267cfe8349e03d4a6ac483ff
	/usr/share/man/man3/malloc_get_state.3.gz-1920-e7acf9730b761be6aa3e4011acfbfd252e3979c4
	/usr/lib/python2.7/email/_parseaddr.pyc-13771-72849709313468982f8524add82152c17794a7f2
	/usr/include/linux/netfilter_bridge/ebt_pkttype.h-204-825c5643f62c14e01669177bdada6cca158f8a0a
	/usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libimage_plugin.so-22744-248136dc8dee8c0b9d925c508c8a6fb6d129e801
	/usr/lib/python2.7/encodings/cp875.pyc-2834-bb61d5995b74c627ba5ddb4b0bf86d4cb18f35d1
	/home/matthew/.cache/lxsession/Lubuntu/run.log-8326-8c6ad0fb537baecff2ce07accfb9fe81b3cd69e6
	/usr/share/doc/git/RelNotes/1.7.5.4.txt-754-22d244f0c33a868ca4482833662fadc39faa7115
	/usr/lib/x86_64-linux-gnu/vlc/lua/modules/simplexml.luac-3515-9c69a28bfa86f6c0822b3ffafe5c97c1e8311aea
	/usr/share/man/man2/sigaction.2.gz-8958-fe6ffdb3d2612425918d063b1370e6b5f9e2c889
	/usr/share/doc/libsdl-image1.2/copyright-2290-9349d3e476da2dce912c2dd5a31dca96041fe0e6
	/usr/include/linux/patchkey.h-829-18a80df399ddffacb5538d53681feb662a65c7ea
	/usr/lib/python2.7/encodings/gbk.pyc-1748-c722e6c408a664d621631ed7b8b59226eacf403c
	/usr/lib/x86_64-linux-gnu/vlc/plugins/codec/liblibass_plugin.so-18664-15e312489d13eeab43d0383536e410ae474f18ed
	/usr/include/pwd.h-6029-53e7c666f997b2983f0682c04f7783d0e35e893f
	/usr/lib/python2.7/encodings/utf_16_be.pyc-1998-8fa8ade18a707695b32c6e802eb1d04338d9808f
	/usr/share/doc/libsidplay2/changelog.Debian.gz-1138-e85415001d5e07393df2da4300f68bd86b35a932
	/usr/share/man/man3/bzero.3.gz-2405-c97a5dd1a2b20ff348d0ab7624f4142fd0436b62
	/usr/include/linux/qnx4_fs.h-2265-f65e0ca30aa4b701c86b5058b46c3357a35696e5
	/usr/share/man/man2/statfs.2.gz-4512-46457cbb5fee4789d01ac996c37a3212705f1eb7
	/usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libvobsub_plugin.so-22624-62dac088105a94a7e45981aad32f9ffee2cf6fc5
	/usr/share/bug/vlc-plugin-base/presubj-1158-18340a3a566b946978824003dfa7a1cbac0cf078
	/usr/include/asm-generic/ucontext.h-294-9149710d6dd518ed405a1957f54b894716cad380
	/usr/share/doc/git/RelNotes/2.0.5.txt-1678-3c03dc004580e5e6dc5f9d4291e150ebe0919528
	/usr/include/alloca.h-1203-f422c66b9da82943888220c32e85fba9a2daab9e
	/usr/share/locale/ta/LC_MESSAGES/vlc.mo-154101-b1cf3e6036e9980974772b38b15405ed9490d00e
	/usr/include/linux/usb/gadgetfs.h-2755-96da4a209b0dbdc6cc006ba4f64c23de2a690b1f
	/usr/share/doc/ffmpeg/RELEASE_NOTES-847-dd56e2ff4cf21d51dfa409d00844156bb2434e2d
	/usr/share/doc/git/RelNotes/1.7.3.1.txt-425-7c929610e999a7d554ba118868efaeaa66a57fec
	/usr/include/x86_64-linux-gnu/sys/vt.h-22-897f658c36317bc2e2a0bc0030c5b572c9cb95d2
	/usr/include/linux/unistd.h-157-58372add13db5eddf5b293d762b0a55f3db2e366
	/var/lib/dpkg/info/ffmpeg.list-1318-805444be3b5af48349bf5747f95a4f298cefa9f2
	/usr/share/man/man3/ccosh.3.gz-663-ea57a598538ad33d96870b85ef54fdbbc6c381fb
	/usr/lib/python2.7/encodings/__init__.pyc-4370-a2c6be70596a09af2a5f631dc93d2492760fb7b6
	/usr/include/python2.7/listobject.h-2514-0547969b0247a75b473107a619ad7191b0dec3d3
	/usr/lib/python2.7/distutils/msvccompiler.pyc-17473-b1e58d2f3fea7be24f839ea0887f61d81a11b2cd
	/usr/include/sound/asoc.h-19069-7d1e3c274ec3a4c635c8836cbf825a7ef51cbe21
	/usr/include/python2.7/datetime.h-8313-b311430921b94ae2c12a420d5d61e2a86b461adb
	/usr/include/linux/tc_act/tc_pedit.h-1644-b6279fad93ad85d661b87018b42ae770e08fd55d
	/usr/include/linux/ppp-ioctl.h-5417-a646dab253ade2193fcf5833ea748840e63f3ded
	/usr/lib/x86_64-linux-gnu/vlc/plugins/video_filter/libmirror_plugin.so-22624-fd0a3b1cc028d857b9558516bfe50f2574cd7558
	/usr/share/man/man1/git-cherry.1.gz-1904-99328b7764f48e8d7f38d436d75573a6a43032fb
	/var/lib/dpkg/info/libsdl-image1.2:amd64.symbols-1252-8e5f5f2984af2f66177904a39ad6fdf149ebe311
	/home/matthew/MusicStreamer/app/src/main/res/drawable/forward_icon.jpg-2165-1657d6142519a8ef9f77913d0615b8d23eb7b2c2
	/home/matthew/MusicStreamer/.idea/vcs.xml-218-eeaaeee1f7ee973cd77200dd66d9318c53802a86
	/var/lib/dpkg/info/vlc-plugin-video-splitter:amd64.list-604-59b35ad98af65548e6ce77a329e22a34d813c23f
	/usr/include/scsi/scsi_netlink.h-3602-6105dd146da37a058b8612aaae6de69e967b0411
	/var/cache/apt/archives/python2.7-minimal_2.7.14-2ubuntu2_amd64.deb-1286068-e030738ff1602ed7b314d95f403ada9c3c913144
	/usr/share/doc/git/RelNotes/1.7.2.1.txt-806-221fdd7d43be3e73d9cb7b74b236652478435b5e
	/var/lib/dpkg/info/libopenmpt-modplug1:amd64.md5sums-165-af346f3138125e50b61ff2333bdd1df23f79effa
	/usr/lib/python2.7/encodings/johab.pyc-1764-59b609c3600612f4e6de01401febb43c22b3600e
	/usr/share/doc/git/RelNotes/1.5.4.3.txt-997-585d661489e34c80997df75c62e91b3d3b5db166
	/usr/share/man/man3/remquo.3.gz-1636-d495f7161e4731b6f6802abd1b1ed50fed9320e1
	/usr/share/doc/git/RelNotes/1.7.11.5.txt-1292-3272d2d0f0406fb8bf8c183ce1efbe3e6c222222
	/usr/lib/python2.7/encodings/iso2022_jp.pyc-1809-a7bed96500060ab69ce03d5244763895869926dc
	/home/matthew/MusicStreamer/app/src/main/res/drawable/unchecked.png-542-81b7eb149bb257ee1b90a4713e438c9c955706dc
	/usr/share/man/man3/alloca.3.gz-2714-32590706ee568aa2afaa6df004e10a102e9cea3f
	/usr/include/x86_64-linux-gnu/bits/wchar-ldbl.h-2423-c691c660597446ecb8f54f3565e23b2efc74eda7
	/usr/share/doc/python2.7/README.gz-20196-27fbc68e965b8d4088f46e1fb3a8fd73a9488afa
	/usr/share/man/man3/malloc_usable_size.3.gz-1380-c62c53de2cb45a704103a69dcdb6a9e8647a4dc4
	/usr/share/python/debpython/namespace.py-6101-80381d10d7bf0b8d68f0107514b63460b96ea513
	/usr/include/linux/connector.h-2189-12475332fe445e1e230d2f215744c8884b68f211
	/var/lib/dpkg/info/libgles2-mesa:amd64.shlibs-26-a343399cb2edf59d302850bdd9ba17d84ec91c9f
	/usr/share/lintian/overrides/libsdl1.2debian-166-659e8fe563458c0dc948efef6c33e53e4135f6dd
	/usr/include/x86_64-linux-gnu/asm/kvm_perf.h-325-253e80dbcf60bc31b613bf6bd8f21269e468276b
	/usr/lib/python2.7/atexit.pyc-2191-099da9b1f90f6c4f349c0b08b26fcc634be43e37
	/usr/include/linux/netfilter/xt_time.h-667-864a3c9f43a68057d881ff62df77b22515042f2f
	/usr/lib/python2.7/encodings/cp866.pyc-8301-37a01a57690c054686177218c25603ff3b57fdd9
	/usr/include/linux/if.h-10749-514b2b0d978d06d6bae9f4485e08c2da3ecccdd8
	/usr/share/man/man3/nl_langinfo.3.gz-2720-ceced60c0e3b4eccac0ec98bb77bf11af4d0b155
	/usr/share/python/pyversions.py-15106-58530bf3292b25e5eeb8450ed7caff19a988d063
	/usr/include/linux/inet_diag.h-3968-8365c2e1c420ae210c227420276544d9b92676ee
	/usr/lib/python2.7/xml/etree/cElementTree.pyc-174-32ebe063eb89ea532376bb7b36fa13ffb22f97ab
	/usr/lib/x86_64-linux-gnu/vlc/plugins/services_discovery/libxcb_apps_plugin.so-14592-e8941662235ed24c588e48110fe8bbdfec94958b
	/usr/lib/python2.7/colorsys.pyc-3975-b6256ed8ede9998df238a335430b1be4bd0e870a
	/usr/include/linux/seg6_genl.h-526-19394aedddede46121c67e47eedaa8b25298bf88
	/usr/include/linux/kernelcapi.h-956-44f8b971833b8120f4e7296327e6c0c861037f88
	/usr/include/argz.h-7216-0b69a8a0c895078b41aeb5d736158f54a778a9da
	/usr/lib/python2.7/logging/handlers.pyc-39496-9a3a1d2f74996fe0fe697bc39b2facc6da8139f1
	/home/matthew/linuxSettings/.mozilla/firefox/1aixk7ok.default/cshelper.cfg-4429-e870e38c9ffeaacccc074704caee3e6c8ac8506d
	/usr/include/linux/netfilter/nf_conntrack_tuple_common.h-833-12235df63938cf0c94fe3f7e3b70c5794da1cfae
	/usr/include/drm/tegra_drm.h-5597-b3f311597071d56f671bdb19f9becd4ff35604d4
	/usr/share/doc/git/RelNotes/1.5.1.txt-13288-b796a9154e95d5fffb0ecf6accdff4d908d11288
	/usr/include/rpcsvc/nlm_prot.h-9374-926bd63ae14839dc6d681f3b8119cdfa50143033
	/usr/include/linux/posix_acl_xattr.h-1050-d32ca5c385d02b9625bede26938f6bc310372d2d
	/usr/share/lintian/overrides/vlc-plugin-qt-153-392699a522f13f1aad5337779ec0e1734b6d2baf
	/usr/include/linux/netfilter/xt_SYNPROXY.h-356-7ccbf43edff1d354db3a916cacb7b97de0872643
	/usr/share/solid/actions/vlc-opendvd.desktop-229-d638600e5d289ad9d6d27ef0716f37fabe737483
	/usr/lib/python2.7/encodings/cp855.pyc-8269-0aa4cbd431319d138e8bd7e8d15dffe2c000f107
	/usr/share/man/man3/getprotoent.3.gz-1965-fc2fde53df2301266ddd236aad465e08ff7429a5
	/usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libogg_plugin.so-96840-f6d4bedd184f1c4bc38cf20420dd84c190931de9
	/usr/include/linux/bpf_common.h-1230-ec83a1daea65088c40664821f50565c683e1c5db
	/usr/lib/python2.7/lib2to3/fixes/fix_ne.pyc-993-0ed975d47ae4f94c1f43345d2e446b2786cdbaa3
	/usr/share/doc/git/RelNotes/1.6.5.4.txt-1275-9494497dd8a409c1236de72e2e8bee5ddc73873f
	/usr/lib/x86_64-linux-gnu/vlc/vlc-cache-gen-10312-6bd0826c8434be6ef87578535cd788ccdab4ed4b
	/home/matthew/linuxSettings/setup_lubuntu-574-cfba50eeddd3e1409d75f68362d6dbd73a938b71
	/usr/include/linux/ncp_mount.h-2111-26022eeaf2b883e884c4754a35af1d7d672efa77
	/usr/share/locale/sv/LC_MESSAGES/vlc.mo-484074-b85380a1ae7bb70d36406387d0278740549bba55
	/usr/lib/x86_64-linux-gnu/vlc/plugins/stream_out/libstream_out_display_plugin.so-10344-50124a2f6ed786b17a5df3a2e3a791d6a008e1cf
	/usr/include/linux/ivtv.h-2958-80cea2b3d645525043ae93cae2f4e9ff4cd5b2d1
	/usr/lib/python2.7/email/mime/image.pyc-2043-61bba5a934324f771156b31566d4d8b12d1bb42a
	/usr/share/doc/git/RelNotes/1.5.4.2.txt-1530-7bb4180c300a9297ed300c20261525887835fc4e
	/usr/include/python2.7/dtoa.h-338-ce323cb7c4a2391aa96787d53265f81ff60a8170
	/usr/share/doc/python/python-policy.html/upgrade.html-5155-b57389934e5c545b798a109705ff9ea6a24349c5
	/usr/include/python2.7/import.h-2223-2e542cba97041f1dae3cebfa71a28ee109a7cbc0
	/usr/share/doc/liberror-perl/copyright-2623-513e497aa928259001aedf99b14bb76875631b58
	/usr/share/doc/git/RelNotes/1.7.7.4.txt-444-3277258da365b21fbf61ce2fa2ea92fe0d6b140f
	/usr/include/linux/nilfs2_api.h-7524-7463d040ce3fd65e44da1ee097b483e4378f3cc6
	/usr/include/linux/mdio.h-14068-759b5e4efdc604699f598a5993d08db5975f01d3
	/usr/share/man/man2/setfsuid.2.gz-2380-a5154ac8938208f3c21c59fdb4a6a11739adec2f
	/usr/share/man/man7/giteveryday.7.gz-6222-ed4dd1b6b108e8eb2ecb59874bf539b4c834eaba
	/usr/lib/python2.7/lib2to3/fixes/fix_has_key.pyc-3192-94daacef44fb9cf3e08a9350bfdeff4635baa64b
	/usr/include/linux/dcbnl.h-24849-7a6ac867c92072868d9d76c4cec45ee36d2afedb
	/usr/lib/x86_64-linux-gnu/vlc/plugins/video_filter/liblogo_plugin.so-18680-6421ce10ddd881218a3ed99386aae709ac8a14b3
	/usr/share/locale/it/LC_MESSAGES/vlc.mo-632760-00904352f29201be4e218fbecb529a3e6a2eae3c
	/usr/share/man/man1/git-upload-pack.1.gz-1168-c6ce92d0cba64b2894810e521eb587fb9fb62db4
	/usr/share/man/man3/sem_destroy.3.gz-1447-75ecd285e3287577c8d5b063ff3d6810981912df
	/usr/lib/python2.7/encodings/iso8859_14.pyc-2912-d4fa5144d228d9df48517f43631c425532033a2d
	/var/cache/apt/archives/libproxy-tools_0.4.14-3_amd64.deb-5192-d4ddcfc0a3072b992fb5bc8cad5351f1eff7ca3f
	/usr/share/man/man3/abs.3.gz-1799-d56e3d2311d4b8d5fcd30c4b888f09fc2e70d392
	/usr/share/doc/git/RelNotes/2.7.2.txt-1739-621e9344a0730ed343f10c72e8754eb2809737a3
	/usr/share/man/man1/gitweb.1.gz-9088-35aaf7894011a2de0a574c812c488795c9f36c72
	/usr/share/man/man2/getrandom.2.gz-3125-04feb49a98514b6a877ee87911da6dfc16d54bec
	/usr/include/linux/netfilter/xt_CHECKSUM.h-500-40035d85004f75a488bd14c7c315b3a883ab9eea
	/usr/share/doc/git/RelNotes/2.0.0.txt-15911-d8136c18b7c87339bbae8f83771dca3343012dce
	/usr/share/man/man3/scandir.3.gz-3687-7876b75823d4f89d2a75b9f1c9736848b75beda8
	/usr/lib/x86_64-linux-gnu/vlc/plugins/misc/libaddonsfsstorage_plugin.so-22824-0f64a15dff412d2859386c72de742a77e2d113fb
	/home/matthew/MusicStreamer/.idea/scopes/scope_settings.xml-139-fa07d9d70692f2d31ace346398287a038e2bdc2e
	/usr/include/x86_64-linux-gnu/bits/link.h-4285-7e379c97a39773c759544b3fa9989634976bd5fa
	/usr/share/man/man1/git-fsck-objects.1.gz-652-b45b5cc99a610f32dda82c4152827529e7b5a5ae
	/usr/lib/git-core/mergetools/gvimdiff-29-8d9b8962cf46ad994c1caf2f6fdd58c893096d8b
	/usr/include/python2.7/intobject.h-2778-ef3b5616e3e24641617e10b7c478e505a4100cf0
	/usr/share/man/man3/iconv_close.3.gz-966-047795e0ef6e66445469d19a837ba0fe22daf468
	/usr/share/man/man3/getmntent.3.gz-2690-54802e3a2b23c70d63a435a84b363cd441e831dd
	/usr/lib/x86_64-linux-gnu/vlc/lua/playlist/pluzz.luac-3702-e37bd305f41502176d7d5a6ad39fa0e517d4a545
	/usr/share/man/man1/git-fmt-merge-msg.1.gz-1327-093187a8485e0e80d947e998f792306c3d202c9b
	/usr/share/man/man3/euidaccess.3.gz-1812-3bed13c976fdb1b52b3f299e950e7521e1d9d4ae
	/usr/lib/python2.7/traceback.pyc-11639-e2d10a97716d67db7d7738935855630713865230
	/var/lib/dpkg/info/python2.7-minimal.prerm-813-ce76b0d5c25dacffaff812ae5a1eaa1a1daae3e8
	/usr/share/doc/git/RelNotes/2.5.6.txt-475-7aa94bb3444c16b4002d683b34090e5afc9dc7a5
	/usr/share/man/man3/exit.3.gz-2691-37d6f377a25253fed54da08311ab3f9825766781
	/usr/include/linux/elfcore.h-2932-a666ada1fc38fd78cd643699acb1236038c486a1
	/usr/share/locale/tet/LC_MESSAGES/vlc.mo-443-446ff23487c1ff0b62ba6452e9f331a6ef43cb82
	/usr/include/linux/wireless.h-42650-9e16c7f6cdc82b735c85ed63584105f92138d051
	/usr/lib/python2.7/encodings/ptcp154.pyc-4898-439874177af97ffa01a72e8cd6ce6761fdcccda7
	/usr/include/x86_64-linux-gnu/asm/poll.h-30-5ad4dcb31ce086dce889a09470f6980a38039ceb
	/usr/include/linux/bcache.h-8299-599950b7e6fe4d059024ec8cb82118ffed3cab21
	/usr/include/linux/shm.h-2607-ac936a0c8087bcf1729522cc0f6794c868bd1889
	/usr/include/linux/pkt_cls.h-11943-84e5b5b0860053aa9a74a0c1353972842b899f62
	/usr/include/linux/netfilter/xt_string.h-601-6927e2b69cd45d25f1e4419927bac60cce7ae182
	/usr/include/linux/cgroupstats.h-2155-90df35382f5762b5231177a7e95d8222f48e6cbb
	/usr/include/rpc/rpc_des.h-2511-4acea1afc5efc900e0df166dc2e64b10b03343fc
	/usr/lib/python2.7/lib2to3/fixes/fix_getcwdu.pyc-934-c0a9aa4af5273892888f80c0be46a49624b5c247
	/usr/share/python/debpython/__init__.pyc-126-dd37e26949ec60f13da7ef5016c0b5ee41eee9c1
	/usr/lib/x86_64-linux-gnu/vlc/plugins/stream_out/libstream_out_mosaic_bridge_plugin.so-18736-eb2f17860192ee8b777c13a81c10a3789a139e3f
	/usr/share/man/man3/err.3.gz-2271-c252816733eeb999ab696961ed79a579b820391b
	/usr/share/vlc/lua/http/requests/browse.json-1425-7dcc7ae4c60914de9c34e8f6da3deda286de44a9
	/usr/share/doc/python/faq/installed.html-10067-38e3a42b3d4dae9158a1f7c862cba353bc1bd405
	/usr/lib/x86_64-linux-gnu/vlc/plugins/packetizer/libpacketizer_mpegvideo_plugin.so-18448-277c2370295e88db3250759d3f04cce621d4ab67
	/usr/share/man/man2/io_cancel.2.gz-1450-4a5eace5126720eb03cd1e98f13b32c39cc1d2c4
	/usr/lib/python2.7/StringIO.pyc-11442-c95e88b592a51a5776e95cd8561fc437a7842e9c
	/usr/lib/git-core/mergetools/araxis-358-35b9f8e5d891366820b5f86205c0a0b67a8449c4
	/usr/share/man/man2/access.2.gz-4674-1d2338d0b14293a2eca212635006d2bcc4ce3100
	/usr/share/git-core/templates/hooks/pre-rebase.sample-4898-18be3eb275c1decd3614e139f5a311b75f1b0ab8
	/usr/share/man/man3/exp2.3.gz-1743-c7896d489e5bc6940207e3cdfb66ab4f855cb002
	/usr/share/man/man1/ffplay-all.1.gz-226607-2ca8712c19789d15218a146afbe443b20c138955
	/usr/include/linux/coda_psdev.h-720-b4df62c2d885e7689172ae114eda478ad45c3a9a
	/usr/include/linux/netfilter/xt_length.h-158-3695a2b8c77daf8ddd83d2b6ec13aab0454928f4
	/usr/include/linux/time.h-1657-329bc43661d8d1cc9913a3a13f3abded2a782475
	/usr/include/linux/netfilter/xt_ipvs.h-617-48f7050d61179ca0eb0ca103b0fcd4b6b66b01eb
	/usr/share/man/man3/wprintf.3.gz-2551-fbcfa2db1e655404c9cb2d76c614d848238bff8f
	/usr/include/x86_64-linux-gnu/asm/kvm.h-7042-aa5b5e19a8d116f03473eeeb755c6b18a5d0c49a
	/usr/share/doc/vlc/README-2759-b0b69e5886dbbd45193e6d980351310aa1039187
	/usr/include/linux/in_route.h-873-d00334fa61026dfab4ea0076a7d646e028dcefaf
	/usr/share/man/man3/strcasecmp.3.gz-1766-ad6f83fd568230282d6214ccd994545da1dd77e4
	/usr/share/doc/libexpat1-dev/examples/elements.c-1589-582fa835600f9a7df8f5d156a15e65e0b2944e74
	/usr/share/locale/am/LC_MESSAGES/vlc.mo-72481-d1d24c0eed17abbbd520bfbb4fd32ac5ca7e4979
	/usr/include/python2.7/grammar.h-2021-ac07c665fdb1792690b63a9a7811a888208348c7
	/home/matthew/MusicStreamer/app/src/main/res/values/strings.xml-184-bfc531d0016fb88b0282c542af83da59eebaaa16
	/usr/share/man/man3/fabs.3.gz-1568-ede8b4a99207770867da568dc9050091989f3091
	/usr/include/linux/netfilter/xt_NFQUEUE.h-716-f56b272992ccfc5213537f9772aeeadc5a0aa899
	/usr/include/rpcsvc/yp.h-9916-edd843f7018cd56f8570e74923c402c0b1cec371
	/usr/share/doc/git/RelNotes/1.6.5.8.txt-900-4c7787c99d4b07e80122204bfeaed4494862a53e
	/usr/share/doc/fonts-freefont-ttf/changelog.Debian.gz-2168-e214bcc815503674695693bd4329ddafee0efa85
	/usr/lib/x86_64-linux-gnu/vlc/lua/intf/luac.luac-2280-8a672b447e6f41e3cad6de68c039230a782ccf8d
	/usr/include/linux/kvm_para.h-819-57b297c3db4fa1645126745b5604395984d81773
	/usr/share/doc/libvcdinfo0/copyright-1171-768576297efb19d247f503fb9a30a89d00d9e02e
	/usr/lib/python2.7/encodings/iso2022_jp_2.pyc-1825-d5f476f5583717b5b1ff5407b63daa1477f7a3bb
	/usr/include/linux/cec.h-37271-8af70f1b52b7c053ab03b77c492b88960ac37973
	/usr/share/man/man2/subpage_prot.2.gz-2447-679b9d3207d928a97122d1be0adc502c55d2393d
	/usr/lib/x86_64-linux-gnu/vlc/plugins/misc/libvod_rtsp_plugin.so-39312-0227b765a4bd30de315018aa084a23a1671e1b78
	/usr/share/lintian/overrides/libgles2-mesa-46-e78ca97606692ce878e3b890cc89c9120dcd9b12
	/usr/share/fonts/truetype/freefont/FreeSansBold.ttf-416964-3bbeb7df7dcbdd700db816b244a798fc7e473231
	/usr/lib/python2.7/_sysconfigdata.pyc-279-f16ebeeaee2dda908197c623b7bcfe860c8256c3
	/usr/share/gdb/auto-load/lib/x86_64-linux-gnu/libpthread-2.26.so-gdb.py-21284-724aed74aae09b46a1624e2aeeb13e02ee95f9e6
	/home/matthew/linuxSettings/.mozilla/firefox/1aixk7ok.default/adblockplus/patterns-backup3.ini-2143479-47bfefe41cc1368272f424660578376853e35cc5
	/usr/share/man/man3/pthread_self.3.gz-1561-d1a9023be651fd92cf2b2cb22eeba0e775bde276
	/usr/share/doc/git/contrib/stats/mailmap.pl-1319-77b085e53361fe8b19c80c3a3d505cd45f9ebfc1
	/usr/lib/python2.7/multiprocessing/synchronize.pyc-10947-d952f8f844f3bb147785cd52e959d0493e6787a1
	/usr/include/python2.7/pymath.h-7332-f6f0b24ffc3ad5499b5fe5c058b8a591a0854fd1
	/usr/lib/x86_64-linux-gnu/vlc/plugins/services_discovery/libbonjour_plugin.so-14504-3bbdd1231fa8ca79a893ad1e5dbc1f107845169a
	/usr/share/python/debpython/tools.pyc-9061-6593a8a67f129bcd4cb8a460dafc1c9dd4ec2b39
	/usr/include/arpa/nameser.h-14195-aa5eade6dc7537c2a203ea09b1b9803ac5d55299
	/home/matthew/linuxSettings/.config/lsc/LSC.ini-201-727d9d5ec3bc5a8185493a1f8d74eaf829bded7e
	/usr/share/man/man1/git-shell.1.gz-1781-e610cfe0d50f1f0d1b50b364a9ba87bf1f3c64c2
	/usr/share/man/man3/pthread_attr_setguardsize.3.gz-2485-8161221199ee0ad877d2fecd8e8b8a0aae9d917d
	/usr/share/locale/fr/LC_MESSAGES/vlc.mo-632202-16689008beda270e5759289448c33717d69a82e4
	/var/lib/dpkg/status-1302382-b7f0cf3c969af28835c59c97b066191570d890da
	/home/matthew/linuxSettings/.mozilla/firefox/1aixk7ok.default/sessionstore-backups/upgrade.js-20150321175559-2519138-8ae477921cad655ccc483c196545ac7369812fd1
	/usr/include/strings.h-4751-39928bd90aba04db87d8c0385c183f9e2f0eb185
	/usr/include/x86_64-linux-gnu/bits/sem.h-2594-d55ad85260c5ece2231cf096a5709f02dcced8dd
	/usr/share/doc/git/RelNotes/1.6.0.4.txt-1293-ee1caa451c02176b67c96b2077345b331796a321
	/usr/lib/python2.7/distutils/extension.pyc-7404-519d49e4f606de0d3c0c8832e8a3e24317a47e9f
	/usr/include/python2.7/intrcheck.h-274-6b3ba3e56b2a9f24f5c79f74122263d67c5f2121
	/usr/share/man/man3/system.3.gz-2922-ecacb48a8226110cc3d5b32cadd0c2a9685fbcef
	/var/lib/dpkg/info/libexpat1-dev:amd64.md5sums-1427-e3d504ae719ac9c11d439d47804eb573334b3f88
	/usr/include/python2.7/graminit.h-1917-eb8dd676c2824ac895f34763dd0f6eed6e223099
	/usr/share/man/man3/iswctype.3.gz-1163-e33a8cb353f67ae65493effdcaf1bae680b10f20
	/usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libes_plugin.so-26776-ed7d1be5fe1ce96327b048e5a60243593e6f5ab7
	/usr/share/locale/zu/LC_MESSAGES/vlc.mo-61266-1ec9e5d8fe5cae399850c0742bff9b90c7b0af4e
	/usr/include/limits.h-5412-ac423dbc0890f0db64db3867921edaf09406456a
	/usr/share/man/man1/ffprobe.1.gz-13023-06617bea56fe3611efc9f614110d556ee8b5ce38
	/usr/share/man/man1/git-rerere.1.gz-3247-25f2ea55dfc93ee47f231a95a10d3055e9ddd621
	/usr/share/doc/git/contrib/subtree/todo-1687-e7d9d2566492a1846b39e2e93edf9d31697fdac6
	/usr/share/doc/git/RelNotes/1.5.2.4.txt-802-eb8f441b5193f5cc0b10fb5299487e9af78ccccf
	/usr/share/man/man1/git-filter-branch.1.gz-7430-b51ce7e8d21b5dfeeec96d3c5fa290b70168a5f8
	/usr/share/man/man3/wctype.3.gz-1350-441b6f359c15dfbe94c49df45099a2b013b76a25
	/usr/share/vlc/lua/http/images/vlc16x16.png-580-2d06f60f6d168d0079135f7ce71e8c30bd7a457a
	/usr/share/icons/hicolor/48x48/apps/vlc.png-2924-535807e4c73009d2a2b5384815a8b04e3b649d22
	/usr/include/x86_64-linux-gnu/bits/param.h-1432-766857dcaf80cd38dd970846c0123e25037b87ba
	/usr/share/doc/git/RelNotes/2.7.5.txt-544-5af385abe2e1cbfbbf4b22f446ccc96f38c35007
	/usr/lib/x86_64-linux-gnu/vlc/plugins/stream_out/libstream_out_raop_plugin.so-39448-d1331781bb5e3161445ffa94f31a1eb81f08575e
	/usr/include/linux/vfio.h-25863-0fd837db8eb9abcda65e0ff6f3606ee8e5fb8315
	/usr/lib/x86_64-linux-gnu/gcrt1.o-2408-aa7315504d69ee41e91131f2b9a35c317b53907b
	/usr/share/doc/git/RelNotes/1.5.0.6.txt-484-5044d487c0df3ba891bb2187fcfafd6ab4c0fd64
	/usr/include/linux/netfilter/xt_connlimit.h-512-9e2eda7588dd414e9e8bcfd53c8760d9f51797bc
	/usr/share/man/man3/timegm.3.gz-1609-8aea9c69f52dc8213f189aa2b780160511dae407
	/usr/lib/python2.7/telnetlib.pyc-23081-60a285b3c5d9a7cf0a5174762a036989727d9155
	/usr/share/man/man2/signal.2.gz-3252-fd96e75cf674757f6513292c7bbb034f18bef412
	/usr/include/x86_64-linux-gnu/bits/huge_val_flt128.h-976-6f2a480ec89e4fc512b343dedbbb1c624eba2eea
	/usr/share/vlc/lua/http/js/controllers.js-23451-58417ec1840f27775d8d5a6bb6e899d89d43e59f
	/usr/include/linux/bsg.h-2431-6d7e21adbb5cedae8015189db60e41924b3dba26
	/usr/include/x86_64-linux-gnu/bits/wchar.h-1905-6662eb154152d1f33aea576fa7a33d05cfc67719
	/usr/share/man/man2/ioctl_fat.2.gz-3687-19397ea4df77c013f09910498a2592d5a97e88bc
